android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean ad -> ad
    int ae -> ae
    java.util.List af -> af
    boolean ag -> ag
    boolean ah -> ah
    boolean ai -> ai
    int aj -> aj
    int ak -> ak
    boolean al -> al
    boolean am -> am
    boolean an -> an
    int ao -> ao
    void SetOwnShipStaticParamter(java.lang.String,java.lang.String,int,int,int,int) -> a
    xhf.project.utilitytool.COleDateTime GetGpsPosTime() -> a
    java.lang.String GetOwnShipName() -> b
    java.lang.String GetOwnShipCallNo() -> c
    int GetOwnShipTxHead() -> d
    int GetOwnShipTxTail() -> e
    int GetOwnShipTxLeft() -> f
    int GetOwnShipTxRight() -> g
    int GetGpsPosStarNum() -> h
    byte GetGpsPosDGPS() -> i
    byte GetGpsPosPos() -> j
    double GetShipPosLong() -> k
    double GetShipPosLat() -> l
    double GetShipPosCourse() -> m
    double GetShipPosSpeed() -> n
    double GetHead() -> o
    double GetUseHead() -> p
    int GetTxHead() -> q
    int GetTxTail() -> r
    int GetTxLeft() -> s
    int GetTxRight() -> t
    int GetPosType() -> u
    boolean ShipPositionIsAvalid() -> v
    void SetRouteName(java.lang.String) -> a
    void SetXTEDis(double) -> a
    void SetXTEDir(int) -> a
    void SetApprWPDis(double) -> b
    void SetApprWPDir(double) -> c
    void SetPlanCourse(double) -> d
    void SetNextLegDis(double) -> e
    void SetCurrWayPointNum(int) -> b
    void SetIsPassWayPoint(boolean) -> a
    void SetIsFinishRoute(boolean) -> b
    double GetXTEDis() -> w
    int GetXTEDir() -> x
    void SetIsXTEAlarm(boolean) -> c
    void SetIsXTEAlmLog(boolean) -> d
    void SetIsXTEAlmAck(boolean) -> e
    void XTEAlarmTimeoutRst() -> y
    void SetIsApprAlarm(boolean) -> f
    void SetIsApprAlmLog(boolean) -> g
    void SetIsApprAlmAck(boolean) -> h
    void ApprAlarmTimeoutRst() -> z
    int LoseTimeoutCounterAdd() -> A
    void SetIsLoseAlarm(boolean) -> i
    void SetIsLoseAlmLog(boolean) -> j
    void SetIsLoseAlmAck(boolean) -> k
    boolean GetIsLoseAlarm() -> B
xhf.project.dynamictarget.CTarget -> xhf.project.b.d:
    java.lang.String a -> a
    int b -> b
    int c -> c
    java.lang.String GetTargetId() -> C
    void SetTargetState(int) -> c
    int GetTargetState() -> D
xhf.project.routemanage.CPlanRoute -> xhf.project.c.a:
    java.lang.String m_strRouteName -> a
    java.lang.String m_strRouteDescr -> b
    java.lang.String m_strRouteUseing -> c
    java.util.List m_lWayPointList -> i
    boolean m_bReverse -> d
    boolean m_bLegDirPlot -> e
    boolean m_bLegDisPlot -> f
    boolean m_bRouteNamePlot -> g
    boolean m_bWayPointNumPlot -> h
    void SetRouteName(java.lang.String) -> a
    java.lang.String GetRouteName() -> a
    void SetRouteDescr(java.lang.String) -> b
    void AddWayPoint(xhf.project.routemanage.CWayPoint) -> a
    boolean InsertWayPoint(xhf.project.routemanage.CWayPoint,int) -> a
    boolean DeleteWayPoint(xhf.project.routemanage.CWayPoint) -> b
    boolean UpdateWayPoint(xhf.project.routemanage.CWayPoint) -> c
    xhf.project.routemanage.CWayPoint GetWayPoint(int) -> a
    int Save() -> b
    int Import(java.lang.String) -> c
    void Destroy() -> c
    int GetWayPointNums() -> d
    xhf.project.routemanage.CWayPoint getWayPoint(int) -> b
    xhf.project.routemanage.CWayPoint GetTailWayPoint() -> e
    xhf.project.routemanage.CWayPoint GetHeadWayPoint() -> f
    void SetRouteUseing(java.lang.String) -> d
xhf.project.routemanage.CPlanRouteManage -> xhf.project.c.b:
    java.lang.String m_strRouteLibName -> a
    xhf.project.routemanage.CPlanRoute m_oEditRoute -> b
    int m_nRouteEditOpState -> c
    xhf.project.routemanage.CWayPoint m_oCurrWP -> d
    xhf.project.routemanage.CWayPoint m_oPrevWP -> e
    xhf.project.routemanage.CWayPoint m_oNextWP -> f
    xhf.project.chartcorejni.CPoint m_ptPrevPoint -> g
    xhf.project.chartcorejni.CPoint m_ptNextPoint -> h
    xhf.project.chartcorejni.CPoint m_ptCurrPoint -> i
    xhf.project.chartcorejni.CPoint m_ptFirstPoint -> j
    xhf.project.chartcorejni.CPoint m_ptSecondPoint -> k
    xhf.project.chartcorejni.CPoint m_tmpPoint -> l
    boolean m_bIsUpdateOp -> m
    boolean m_bRouteEnum -> n
    xhf.project.routemanage.CPlanRoute m_oPlanRoute -> o
    xhf.project.routemanage.CWayPoint m_omPlanWP -> p
    xhf.project.routemanage.CWayPoint m_omPrevWP -> q
    double m_fXTECheckValue -> r
    double m_fAWPCheckValue -> s
    int m_nRouteLineWidth -> t
    boolean m_bDirPlot -> u
    boolean m_bDisPlot -> v
    boolean m_bNamePlot -> w
    xhf.project.chartcorejni.stDPOINT m_stShipCenPoint -> x
    xhf.project.chartcorejni.stDPOINT m_stDirDisPoint -> y
    java.lang.String m_strSelectRouteNme -> z
    int m_nSelectRouteInx -> A
    int SavePlanRoute(java.lang.String,java.lang.String,java.lang.String) -> a
    int OpenPlanRoute(java.lang.String) -> a
    void ClearEditRoute() -> a
    void DestroyEditRoute() -> b
    boolean DeleteRouteFile(java.lang.String) -> b
    int OnLButtonDown(android.graphics.Point) -> a
    int OnLButtonUp(android.graphics.Point) -> b
    int OnMouseMove(android.graphics.Point) -> c
    void SetRouteEditOpState(int) -> a
    int GetRouteEditOpState() -> c
    int SelectRouteWP(android.graphics.Point,xhf.project.routemanage.CWayPoint,xhf.project.routemanage.CWayPoint,xhf.project.routemanage.CWayPoint) -> a
    boolean SelectRouteLeg(android.graphics.Point,xhf.project.routemanage.CWayPoint,xhf.project.routemanage.CWayPoint) -> a
    xhf.project.routemanage.CPlanRoute GetEditPlanRoute() -> d
    xhf.project.chartcorejni.CPoint GetPtPrevPoint() -> e
    xhf.project.chartcorejni.CPoint GetPtCurrPoint() -> f
    xhf.project.chartcorejni.CPoint GetPtNextPoint() -> g
    boolean GetIsUpdateOp() -> h
    boolean PlanRouteMonTransfer(java.lang.String) -> c
    void PlanRouteMonClose() -> i
    void PlanRouteMonCalculate() -> j
xhf.project.routemanage.CWayPoint -> xhf.project.c.c:
    int m_nNum -> a
    double m_fLong -> b
    double m_fLat -> c
    double m_fLegDir -> d
    double m_fLegDis -> e
    java.lang.String m_szETA -> f
    boolean IsValid() -> a
    void Destroy() -> b
xhf.project.sensorctl.BluetoothChatService -> xhf.project.sensorctl.a:
    java.util.UUID MY_UUID -> a
    android.bluetooth.BluetoothAdapter mAdapter -> b
    android.os.Handler mHandler -> c
    xhf.project.sensorctl.BluetoothChatService$AcceptThread mAcceptThread -> d
    xhf.project.sensorctl.BluetoothChatService$ConnectThread mConnectThread -> e
    xhf.project.sensorctl.BluetoothChatService$ConnectedThread mConnectedThread -> f
    int mState -> g
    byte[] m_rcvBuffer -> h
    int m_rcvLength -> i
    void setState(int) -> a
    int getState() -> a
    void start() -> b
    void connect(android.bluetooth.BluetoothDevice) -> a
    void connected(android.bluetooth.BluetoothSocket,android.bluetooth.BluetoothDevice) -> a
    void stop() -> c
    void connectionFailed() -> e
    void connectionLost() -> f
    android.bluetooth.BluetoothAdapter access$0(xhf.project.sensorctl.BluetoothChatService) -> a
    java.util.UUID access$1() -> d
    int access$2(xhf.project.sensorctl.BluetoothChatService) -> b
    void access$3(xhf.project.sensorctl.BluetoothChatService) -> c
    void access$4(xhf.project.sensorctl.BluetoothChatService,xhf.project.sensorctl.BluetoothChatService$ConnectThread) -> a
    byte[] access$5(xhf.project.sensorctl.BluetoothChatService) -> d
    void access$6(xhf.project.sensorctl.BluetoothChatService,int) -> a
    android.os.Handler access$7(xhf.project.sensorctl.BluetoothChatService) -> e
    int access$8(xhf.project.sensorctl.BluetoothChatService) -> f
    void access$9(xhf.project.sensorctl.BluetoothChatService) -> g
xhf.project.sensorctl.BluetoothChatService$AcceptThread -> xhf.project.sensorctl.b:
    android.bluetooth.BluetoothServerSocket mmServerSocket -> b
    xhf.project.sensorctl.BluetoothChatService this$0 -> a
    void run() -> run
    void cancel() -> a
xhf.project.sensorctl.BluetoothChatService$ConnectThread -> xhf.project.sensorctl.c:
    android.bluetooth.BluetoothSocket mmSocket -> b
    android.bluetooth.BluetoothDevice mmDevice -> c
    xhf.project.sensorctl.BluetoothChatService this$0 -> a
    void run() -> run
    void cancel() -> a
xhf.project.sensorctl.BluetoothChatService$ConnectedThread -> xhf.project.sensorctl.d:
    android.bluetooth.BluetoothSocket mmSocket -> b
    java.io.InputStream mmInStream -> c
    java.io.OutputStream mmOutStream -> d
    xhf.project.sensorctl.BluetoothChatService this$0 -> a
    void run() -> run
    void cancel() -> a
xhf.project.sensorctl.CPilotSensorControl -> xhf.project.sensorctl.e:
    xhf.project.sensorctl.CSensorDataFlowParase m_sensorDataFlow -> b
    boolean m_bGpsFaultAlarm -> c
    int m_nConnStateTout -> d
    int m_nGpsConnToutSet -> e
    java.net.InetAddress m_ServerAddress -> f
    java.net.Socket m_TcpSocket -> g
    xhf.project.sensorctl.CSocketCommsThread m_SocketCommsThread -> h
    xhf.project.sensorctl.CSockCommConfig m_sockCommConfig -> i
    android.app.Activity m_parentActivity -> j
    android.bluetooth.BluetoothAdapter m_mBluetoothAdapter -> k
    xhf.project.sensorctl.BluetoothChatService m_mChatService -> l
    java.lang.String m_strBlueaddress -> m
    java.lang.String m_strConnectedDeviceName -> n
    java.lang.String m_strRcvBltData -> o
    android.os.Handler tcpSockHandler -> a
    android.os.Handler mBluetoohHandler -> p
    void Initialize() -> a
    void StartupSocketCommThread() -> b
    void CloseSocketCommThread() -> c
    void hfSensorStateRTimeMonitor() -> d
    void SetSocketConfig(xhf.project.sensorctl.CSockCommConfig) -> a
    xhf.project.sensorctl.CSockCommConfig GetSocketConfig() -> e
    void SaveSocketConfigToFile() -> m
    void ReadSocketConfigFromFile() -> f
    void SaveBluetoothConfig() -> g
    void ReadBluetoothConfig() -> h
    boolean GetGpsFaultAlarm() -> i
    boolean StartupBluetooth(android.app.Activity) -> a
    void bluetoothResume() -> j
    void bluetoothStop() -> k
    boolean ensureDiscoverable(android.app.Activity) -> b
    void requestConntectDevice(java.lang.String) -> a
    void requestEnableBluetooth(android.app.Activity) -> c
    xhf.project.sensorctl.CSensorDataFlowParase access$0() -> l
    void access$1(int) -> a
    java.lang.String access$2(xhf.project.sensorctl.CPilotSensorControl) -> a
    void access$3(xhf.project.sensorctl.CPilotSensorControl,java.lang.String) -> a
    java.net.InetAddress access$4(xhf.project.sensorctl.CPilotSensorControl) -> b
    xhf.project.sensorctl.CSockCommConfig access$5(xhf.project.sensorctl.CPilotSensorControl) -> c
    void access$6(xhf.project.sensorctl.CPilotSensorControl,java.net.Socket) -> a
    java.net.Socket access$7(xhf.project.sensorctl.CPilotSensorControl) -> d
    void access$8(xhf.project.sensorctl.CPilotSensorControl,xhf.project.sensorctl.CSocketCommsThread) -> a
    xhf.project.sensorctl.CSocketCommsThread access$9(xhf.project.sensorctl.CPilotSensorControl) -> e
xhf.project.sensorctl.CPilotSensorControl$1 -> xhf.project.sensorctl.f:
    void handleMessage(android.os.Message) -> handleMessage
xhf.project.sensorctl.CPilotSensorControl$2 -> xhf.project.sensorctl.g:
    xhf.project.sensorctl.CPilotSensorControl this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
xhf.project.sensorctl.CPilotSensorControl$CloseSocketTask -> xhf.project.sensorctl.h:
    xhf.project.sensorctl.CPilotSensorControl this$0 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
xhf.project.sensorctl.CPilotSensorControl$CreateSocketCommThreadTask -> xhf.project.sensorctl.i:
    xhf.project.sensorctl.CPilotSensorControl this$0 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
xhf.project.sensorctl.CSensorDataFlowParase -> xhf.project.sensorctl.j:
xhf.project.sensorctl.CSockCommConfig -> xhf.project.sensorctl.k:
    java.lang.String m_strServerIP -> a
    int m_nServerPort -> b
    boolean m_nActive -> c
    int m_nLocalPort -> d
    int m_nProtocol -> e
xhf.project.sensorctl.CSocketCommsThread -> xhf.project.sensorctl.l:
    java.net.Socket m_TcpSocket -> a
    java.io.InputStream m_InputStream -> b
    java.io.OutputStream m_OutputStream -> c
    byte[] m_rcvBuffers -> d
    int m_nrcvLength -> e
    void run() -> run
xhf.project.sensorctl.DeviceListActivity -> xhf.project.sensorctl.DeviceListActivity:
    java.lang.String EXTRA_DEVICE_ADDRESS -> a
    android.bluetooth.BluetoothAdapter mBtAdapter -> b
    android.widget.ArrayAdapter mPairedDevicesArrayAdapter -> c
    android.widget.ArrayAdapter mNewDevicesArrayAdapter -> d
    android.widget.AdapterView$OnItemClickListener mDeviceClickListener -> e
    android.content.BroadcastReceiver mReceiver -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void doDiscovery() -> a
    android.bluetooth.BluetoothAdapter access$0(xhf.project.sensorctl.DeviceListActivity) -> a
    android.widget.ArrayAdapter access$1(xhf.project.sensorctl.DeviceListActivity) -> b
    void access$2(xhf.project.sensorctl.DeviceListActivity) -> c
xhf.project.sensorctl.DeviceListActivity$1 -> xhf.project.sensorctl.m:
    xhf.project.sensorctl.DeviceListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
xhf.project.sensorctl.DeviceListActivity$2 -> xhf.project.sensorctl.n:
    xhf.project.sensorctl.DeviceListActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
xhf.project.sensorctl.DeviceListActivity$3 -> xhf.project.sensorctl.o:
    xhf.project.sensorctl.DeviceListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
xhf.project.utilitytool.CLatLongDM -> xhf.project.d.a:
    int m_nDegree -> a
    double m_fMinute -> b
xhf.project.utilitytool.CLatLongDMS -> xhf.project.d.b:
    int m_nDegree -> a
    int m_nMinute -> b
    double m_fSecond -> c
xhf.project.utilitytool.COleDateTime -> xhf.project.d.c:
    int m_nYear -> a
    int m_nMonth -> b
    int m_nDay -> c
    int m_nHour -> d
    int m_nMinute -> e
    int m_nSecond -> f
    int GetYear() -> a
    int GetMonth() -> b
    int GetDay() -> c
    int GetHour() -> d
    int GetMinute() -> e
    int GetSecond() -> f
    java.lang.String GetTimeString() -> g
    java.lang.String GetTimeHHMMSSString() -> h
    xhf.project.utilitytool.COleDateTime GetCurrentTime() -> i
xhf.project.utilitytool.CUtilityTool -> xhf.project.d.d:
    long RGBToLong(int,int,int) -> a
    void GeoLongLatToDMS(double,xhf.project.utilitytool.CLatLongDMS) -> a
    void GeoLatLongToDM(double,xhf.project.utilitytool.CLatLongDM) -> a
    boolean DeleteFile(java.lang.String) -> a
